date_and_time,name,location,url
2023-08-29 22:00:00,Fred Gnucci dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/951782649401541/
2023-08-30 22:00:00,ABRACADVBRA / Nic dj set,Fanfulla 5/A Circolo Arci,https://www.facebook.com/events/[card-number]/
2023-08-12 23:00:00,Cassa Forte,Forte Antenne,https://ra.co/events/1753977
2023-08-26 19:00:00,𝐌𝐄̀𝐓𝐀𝐑𝐀𝐏𝐇 BpitchBerlin - 𝐅𝐋𝐔𝐈𝐃𝐀 - 𝑁𝑜𝑡 𝐵𝑖𝑛𝑎𝑟𝑦𝑇𝑒𝑐ℎ𝑛𝑜,Forte Antenne,https://ra.co/events/1752106
2023-08-09 19:00:00,"Electronic Garden: Francesco Maria, Daniele Pavoni, Diana, ADELAID",Hotel Butterfly,https://ra.co/events/1752451
2023-08-10 19:00:00,"Goa Ultrabeat: Cirillo, Giorgio Gigli, Lorenzo Dada",Hotel Butterfly,https://ra.co/events/1752197
2023-08-11 22:30:00,Minimal Music ~ Live nel BOSCO ~ Pido & Martek ~ Wood Natural Bar,WOOD Natural Bar,https://ra.co/events/1753901
2023-08-12 22:30:00,Live Performance Soul ~ Latin ~ Elettronica nel BOSCO ~ ELAISA ~ Wood Natural Bar,WOOD Natural Bar,https://ra.co/events/1753911
2023-08-13 19:00:00,Musica Italiana Anni 70 a Oggi ~ Live BOSCO ~ PABLO DISCOBAR ~ Wood Natural Bar,WOOD Natural Bar,https://ra.co/events/1753950
2023-08-18 23:00:00,Berlin Finest UNLEASHED x ROME,Cieloterra,https://ra.co/events/1742721
2023-08-26 23:00:00,Rebel Rebel with Ogazón & Whitesquare,Andrea Doria,https://ra.co/events/1749257
